//ID ,Contract,CAMCode,ChargeNo,Activity,Description,PseudoWCC,POP,Status
302,LRIP 9B,HHX,LEIS21HHX,0030,EISS21 Install/Flight Test,HHX,,#N/A
303,LRIP 9B,HHX,LR9CB4A1G,0030,Manufacturing Spt to PMC-Common BL,L04A1G,,Open
304,LRIP 9B,HHX,LR9CB4D31,0030,Production EVMS Spt to PMC-Common BL,L04D31,,Open
305,LRIP 9B,HHX,LR9CB4J35,0030,Master Scheduling-Common BL,L04J35,,Open
306,LRIP 9B,HHX,LR9CB4J3G,0030,UMS IE Spt to Palmdale Assem-Common BL,L04J3G,,Open
307,LRIP 9B,HHX,LR9CB4J4G,0030,ME Palmdale Liaison-Common BL,L04J4G,,Open
308,LRIP 9B,HHX,LR9CB4P6B,0030,Tooling Cycles Periodics & Maint-Common BL,L04P6B,,Open
309,LRIP 9B,HHX,LR9CB816H,0030,Production Liaison Eng-Common BL,L0816H,,Open
310,LRIP 9B,HHX,LR9AI9G07,0030,Palmdale PAI Support,L09G07,,Open
311,LRIP 9B,HHX,LAF38ALLX,0030,AF38 Build PMC Sect1600,L04A1G,,Open
312,LRIP 9B,HHX,LAF38ALLX,0030,AF38 Build PMC Sect1700,L04A1G,,Open
313,LRIP 6,HEX,LGL16ALLX,0030,AF-23 - AV Support - 9G08 - Edwards,L0815H,,Open
314,LRIP 6,HEX,LGL17ALLX,0030,AF-24 - AV Support - 9G08 - Edwards,L0815H,,Open
315,LRIP 9B,HJX,LEIS20HJX,0030,EISS20 AV IPT Flight Test Support,L0819H,,Open
316,LRIP 9B,HJX,LEIS21HJX,0030,EISS21 AV IPT Flight Test Support,L0819H,,Open
317,LRIP 9B,HJX,LR9CB819H,0030,Flight Systems Eng-Common BL,L0819H,,Open
318,S&S,H0X,LT44110BZ,0030,AV IPT Program Management OP1 Baseline,L0810H,,Open
319,S&S,H0X,LT44110CZ,0030,AV IPT Program Management OP1 OCO,L0810H,,Open
320,S&S,H0X,LT44110NZ,0030,AV IPT Program Management OP1 BACN,L0810H,,Open
321,S&S,HJX,LT44131BZ,0030,AV IPT Flt. Sys. MPWG Support OP1,L0819H,,Open
322,S&S,HJX,LT4413ABT,0030,AV IPT Flt. Sys. MPWG Support OP1,L0819H,,Open
323,S&S,HEX,LT44210NA,0030,AV IPT UAV Subsytems FSR at 380th,L0815H,,Open
324,S&S,HEX,LT44210NZ,0030,AV IPT UAV Subsystems FSR at 380th,L0815H,,Open
325,S&S,HEX,LT4421ANT,0030,AV IPT UAV Subsystems FSR at 380th,L0817H,,Open
326,S&S,HEX,LT4421NTA,0030,AV IPT UAV Subsytems FSR at 380th Travel,L0815H,,Open
327,S&S,HJX,LT44220BZ,0030,AV IPT Mission Plan Valid. OP1 Baseline,L0819H,,Open
328,S&S,HJX,LT44220CZ,0030,AV IPT Mission Plan Valid. OP1 OCO,L0819H,,Open
329,S&S,HJX,LT44220NZ,0030,AV IPT Mission Plan Valid. OP1 BACN,L0819H,,Open
330,S&S,HJX,LT44522BZ,0030,AV IPT Flt. Sys. SRA Support OP1,L0819H,,Open
331,S&S,HJX,LT4452VBT,0030,AV IPT Flt. Sys. SRA Support OP1,L0819H,,Open
332,S&S,HEX,LT44561BM,0030,AV expedited procurement of hardware of strut heaters for Guam,L0815H,,Open
333,S&S,HDX,LT44561BZ,0030,Manufacturing Engineering Support,L03J47,,Open
334,S&S,HBX,LT44561BZ,0030,AV IPT Integ. & Analysis SE OP1 Baseline,L0811H,,Open
335,S&S,HDX,LT44561BZ,0030,AV IPT Airframe SE OP1 Baseline,L0813H,,Open
336,S&S,HEX,LT44561BZ,0030,AV IPT Equip. & Subsys. SE OP1 Baseline,L0815H,,Open
337,S&S,HJX,LT44561BZ,0030,AV IPT Flight Systems SE OP1 Baseline,L0819H,,Open
338,S&S,HDX,LT44561CZ,0030,Manufacturing Engineering Support,L03J47,,Open
339,S&S,HBX,LT44561CZ,0030,AV IPT Integ. & Analysis SE OP1 OCO,L0811H,,Open
340,S&S,HDX,LT44561CZ,0030,AV IPT Airframe SE OP1 OCO,L0813H,,Open
341,S&S,HEX,LT44561CZ,0030,AV IPT Equip. & Subsys. SE OP1 OCO,L0815H,,Open
342,S&S,HJX,LT44561CZ,0030,AV IPT Flight Systems SE OP1 OCO,L0819H,,Open
343,S&S,HDX,LT44561NZ,0030,Manufacturing Engineering Support,L03J47,,Open
344,S&S,HBX,LT44561NZ,0030,AV IPT Integ. & Analysis SE OP1 BACN,L0811H,,Open
345,S&S,HDX,LT44561NZ,0030,AV IPT Airframe SE OP1 BACN,L0813H,,Open
346,S&S,HEX,LT44561NZ,0030,AV IPT Equip. & Subsys. SE OP1 BACN,L0815H,,Open
347,S&S,HJX,LT44561NZ,0030,AV IPT Flight Systems SE OP1 BACN,L0819H,,Open
348,S&S,HEX,LT44565BZ,0030,MLG Strut Heater Quick Response,L03J48,,Open
349,S&S,HEX,LT44565BZ,0030,MLG Strut Heater Quick Response,L0815H,,Open
350,S&S,HEX,LT44565BZ,0030,MLG Strut Heater Quick Response,L0818H,,Open
351,S&S,HBX,LT44671BZ,0030,AV IPT RQ4B FSMP OP1,L0811H,,Open
352,S&S,HBX,LT44672BT,0030,AF-15 Non-Description Inspection Travel,L0811H,,Open
353,S&S,HBX,LT44672BZ,0030,AV IPT Phase Inspections - Baseline OP1,L0811H,,Open
354,S&S,HBX,LT44672CZ,0030,AV IPT Phase Inspections - OCO OP1,L0811H,,Open
355,S&S,HBX,LT44672NT,0030,AV IPT Phase Inspections - BACN OP1,L0811H,,Open
356,S&S,HBX,LT44672NZ,0030,AV IPT Phase Inspections - BACN OP1,L0811H,,Open
357,S&S,HEX,LT44673BM,0030,"Qty 3 BSCU-peculiar power cables for PMC, EAFB and RB",L0815H,,Open
358,S&S,HBX,LT44673BZ,0030,AV IPT Corrosion Prevention OP1,L0811H,,Open
359,S&S,HDX,LT44673BZ,0030,AV IPT Corrosion Prevention OP1,L0813H,,Open
360,S&S,HEX,LT44673BZ,0030,AV IPT MECSIP OP1,L0815H,,Open
361,S&S,HBX,LT44674BZ,0030,AV IPT NDI Program OP1,L0811H,,Open
362,S&S,HJX,LT44674BZ,0030,AV IPT Flight Systems ENSIP OP1,L0819H,,Open
363,S&S,HBX,LT44675BZ,0030,AV IPT Integ. & Ana. AIP Support OP1,L0811H,,Open
364,S&S,HEX,LT44675BZ,0030,AV IPT Equip. & Subsys. AIP Support OP1,L0815H,,Open
365,S&S,HBX,LT44676BZ,0030,AV IPT RQ4B IATP OP1 Baseline,L0811H,,Open
366,S&S,HBX,LT44677BZ,0030,AV IPT Force Management Execution OP1,L0811H,,Open
367,S&S,HEX,LT44950BZ,0030,AV IPT Equip. & Subsys. ICD Support OP1,L0815H,,Open
368,EMD,H0X,LX840H00A,0030,,L0811H,,Open
369,EHSS,H0X,LEH212002,0030,,L0811H,,Open
370,EHSS,H0X,LEH232002,0030,,L0811H,,Open
371,EMD,H0X,LX8414E0A,0030,,L0811H,,Open
372,EMD,H0X,LX8414E2A,0030,,L0811H,,Open
373,EMD,H0X,LX841H00A,0030,,L0811H,,Open
374,EMD,H0X,LX842H00A,0030,,L0811H,,Open
375,EMD,HEX,LX8AUHEXA,0030,CR21541 EAU INSTALLATION CABLE REROUTE,,,Open
376,EMD,HEX,LX88AHEAA,0030,CR 20650 Ice Detector,,,Open
377,LRIP 7,HHX,LR721660D,0030,Retrofit NRE,L04J4G,,Open
378,LRIP 7,HEX,LR721660D,0030,,L03J48,,Open
379,LRIP 7,HEX,LR721660D,0030,,L0814H,,Open
380,EHSS,H0X,LEH2120B2,0030,AV Program MGmt,L0810H,,Open
381,EHSS,H0X,LEH2120B2,0030,AV EPS Support,L0ML29,,Open
382,EHSS,H0X,LEH2320B2,0030,Change Mgmt Support,L03D82,,Open
383,EHSS,H0X,LEH2320B2,0030,Change Mgmt Support,L0810H,,Open
384,EHSS,HBX,LEH2531L2,0030,Mass Properties Doc. Final,L0811H,,Open
385,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to First Sensor Flight,L0811H,,Open
386,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to Calibration Flights - 1-3 & Signal Arrival,L0811H,,Open
387,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to 24 hour Endurance Acceptance Flight Complete ,L0811H,,Open
388,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to Ferry Flight Manching to Schleswig,L0811H,,Open
389,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to Performance Engineering Test Flight Full Capability (ATP Dry Flight),L0811H,,Open
390,EHSS,HBX,LEH481202,0030,Structures & Mass Prop Support to ISIS Acceptance Flight / Acceptance Test ISIS Part II,L0811H,,Open
391,EHSS,HBX,LEH481202,0030,Update Sensor Vibration Report,L0811H,,Open
392,EHSS,HBX,LEH481202,0030,Update DaDT Report,L0811H,,Open
393,EHSS,HBX,LEH4812F2,0030,DaDT Support to Cross Wind Landing White Paper,L0811H,,Open
394,EHSS,HBX,LEH7213E2,0030,Revise LRU Cert Reports (6),L0811H,,Open
395,EHSS,HBX,LEH7213E2,0030,Update SDD's (3),L0811H,,Open
396,EHSS,HBX,LEH7213E2,0030,Update Subsystem Cert Reports (2),L0811H,,Open
397,EHSS,HBX,LEH7213E2,0030,One G Force Unit and Static FEA,L0811H,,Open
398,EHSS,HBX,LEH7213E2,0030,Final Spectra Assy,L0811H,,Open
399,EHSS,HBX,LEH7213E2,0030,"AV Planning Package for RFI’s, Actions and Document Updates",L0811H,,Open
400,EHSS,HBX,LEH7213E2,0030,Post Ferry Flight RFI's (10),L0811H,,Open
401,EHSS,HBX,LEH7213E2,0030,Post Ferry Flight RFI's (Additional 10),L0811H,,Open
402,EHSS,HBX,LEH7213E2,0030,Verify LRU Certs (223) against Qual Matrix ,L0811H,,Open
403,EHSS,HBX,LEH7213E2,0030,Update EH001s for Payload Integration (17),L0811H,,Open
404,EHSS,HBX,LEH7213E2,0030,Update EH001s for Sensor Flight (3),L0811H,,Open
405,EHSS,HBX,LEH7213E2,0030,Update EH001's for Sensor Flight (Additional 6),L0811H,,Open
406,EHSS,HDX,LEH242280,0030,ME Support to AV Engineering,L03J47,,Open
407,EHSS,HDX,LEH242280,0030,Create Mod Kit and Update Assy Drawing,L0813H,,Open
408,EHSS,HDX,LEH2711GM,0030,Air Vehicle ME Generate Planning for GS Electrical Mod,L03J47,,Open
409,EHSS,HEX,LEH242280,0030,"Update EH Schematic, 3671200E06027",L0818H,,Open
410,EHSS,HEX,LEH242280,0030,"Update EH Cordage, 3671200E06028",L0818H,,Open
411,EHSS,HEX,LEH246000,0030,Software Integration and ATP Support of Crash Survivable Memory Unit,HEX,,Open
412,EHSS,HEX,LEH2920F2,0030,Avionics Support - Completion of Documentation,L0818H,,Open
413,EHSS,HEX,LEH451202,0030,ME Support to Payload Integration,L03J48,,Open
414,EHSS,HEX,LEH451212,0030,Avionics support of HPX Testing,L0818H,,Open
415,EHSS,HEX,LEH451212,0030,Create Test Report,L0818H,,Open
416,EHSS,HEX,LEH451222,0030,Prepare for and Conduct ECS Test in Manching,L0815H,,Open
417,EHSS,HEX,LEH451222,0030,Post ECS Test Reporting,L0815H,,Open
418,EHSS,HEX,LEH451222,0030,Avionics Support to ECS Test,L0818H,,Open
419,EHSS,HEX,LEH481202,0030,Mechanical Subsystems Support to First Sensor Flight,L0815H,,Open
420,EHSS,HEX,LEH481202,0030,Mechanical Subsystems Support to Calibration Flights - 1-3 & Signal Arrival,L0815H,,Open
421,EHSS,HEX,LEH481202,0030,Mechanical Subsystems Support to 24 hour Endurance Acceptance Flight Complete ,L0815H,,Open
422,EHSS,HEX,LEH481202,0030,Mechanical Subsystems Support to Ferry Flight Manching to Schleswig,L0815H,,Open
423,EHSS,HEX,LEH481202,0030,Mechanical Subsystems Support to Performance Engineering Test Flight Full Capability (ATP Dry Flight),L0815H,,Open
424,EHSS,HEX,LEH481202,0030,Mechanical Subsystems Support to ISIS Acceptance Flight / Acceptance Test ISIS Part II,L0815H,,Open
425,EHSS,HEX,LEH481202,0030,Update ECS Test Summary Report,L0815H,,Open
426,EHSS,HEX,LEH481202,0030,Avionics & Electrical Support to First Sensor Flight,L0818H,,Open
427,EHSS,HEX,LEH481202,0030,Avionics & Electrical Support to Calibration Flights - 1-3 & Signal Arrival,L0818H,,Open
428,EHSS,HEX,LEH481202,0030,Avionics & Electrical Support to 24 hour Endurance Acceptance Flight Complete ,L0818H,,Open
429,EHSS,HEX,LEH481202,0030,Avionics & Electrical Support to Ferry Flight Manching to Schleswig,L0818H,,Open
430,EHSS,HEX,LEH481202,0030,Avionics & Electrical Support to Performance Engineering Test Flight Full Capability (ATP Dry Flight),L0818H,,Open
431,EHSS,HEX,LEH481202,0030,Avionics & Electrical Support to ISIS Acceptance Flight / Acceptance Test ISIS Part II,L0818H,,Open
432,EHSS,HEX,LEH481202,0030,Update Electrical Power Generation Test Summary Report,L0818H,,Open
433,EHSS,HHX,LEH481202,0030,Germany Flight Test - Liaison,L0816H,,Open
434,EHSS,HJX,LEH2420J2,0030,Validate OCF/ISIS Flight Test Mission Plan ,L0819H,,Open
435,EHSS,HJX,LEH2420J2,0030,Validate Taxi Mission Plan ,L0819H,,Open
436,EHSS,HJX,LEH2420J2,0030,Validate Ferry to Schleswig Mission Plan ,L0819H,,Open
437,EHSS,HJX,LEH2420J2,0030,Validate Schleswig Flight Mission Plan,L0819H,,Open
438,EHSS,HJX,LEH2712JM,0030,Write and Release MPET Development Test Procedure,L0819H,,Open
439,EHSS,HJX,LEH2712JM,0030,Write and Release MPET Software Version Document,L0819H,,Open
440,EHSS,HJX,LEH2712JM,0030,Perform MPET Development Test Procedure,L0819H,,Open
441,EHSS,HJX,LEH2712JM,0030,Release User's Guide and MPET Tool,L0819H,,Open
442,EHSS,HJX,LEH451212,0030,Flight Sciences support of HPX Testing,L0819H,,Open
443,EHSS,HJX,LEH481200,0030,LD2.1 Flight Sciences Support,L0819H,,Open
444,EHSS,HJX,LEH481202,0030,GNC Support to First Sensor Flight,L0819H,,Open
445,EHSS,HJX,LEH481202,0030,GNC Support to Calibration Flights - 1-3 & Signal Arrival,L0819H,,Open
446,EHSS,HJX,LEH481202,0030,GNC Support to 24 hour Endurance Acceptance Flight Complete ,L0819H,,Open
447,EHSS,HJX,LEH481202,0030,GNC Support to Ferry Flight Manching to Schleswig,L0819H,,Open
448,EHSS,HJX,LEH481202,0030,GNC Support to Performance Engineering Test Flight Full Capability (ATP Dry Flight),L0819H,,Open
449,EHSS,HJX,LEH481202,0030,GNC Support to ISIS Acceptance Flight / Acceptance Test ISIS Part II,L0819H,,Open
450,EHSS,HJX,LEH4812F2,0030,Flight Sciences Develop Cross Wind Landing White Paper,L0819H,,Open
451,BOA 5,HHX,LY301HHX1,0030,,L0816H,,#N/A
452,BOA 16,HEX,LY101HEX1,0030,,L0818H,,#N/A
453,BOA 16,HJX,LY101HJX1,0030,,L0819H,,#N/A
454,BOA 16,HBX,LY101HBX1,0030,,L0811H,,#N/A
455,EMD,HEX,LX806HEX1,0030,,L0818H,,Open
456,EMD,HBX,LX806HBG1,0030,,L0811H,,Open
457,EMD,HBX,LX806HBD1,0030,,L0811H,,Open
458,EMD,HJX,LX806HJBA,0030,,L0819H,,Open
459,EMD,HDX,LX808HDX1,0030,,L03J47,,Open
460,EMD,HJX,LX815HJB1,0030,,L0819H,,#N/A
461,EMD,HBX,LX831HBC2,0030,,L0811H,,Open
462,EMD,HBX,LX831HBX2,0030,,L0811H,,Open
463,EMD,HEX,LX831HEX5,0030,,L0818H,,Open
464,EMD,H0X,LX831H002,0030,,L03J45,,Open
465,EMD,HBX,LX831HBC1,0030,,L0811H,,Open
466,EMD,HBX,LX831HBD3,0030,,L0811H,,Open
467,EMD,HJX,LX831HJX3,0030,,L0819H,,Open
468,EMD,HBX,LX831HBG2,0030,,L0811H,,Open
469,EMD,HBX,LX831HBD2,0030,,L0811H,,Open
470,EMD,HJX,LX831HJA2,0030,,L0819H,,Open
471,EMD,H0X,LX831H001,0030,,L0810H,,Open
472,EMD,HBX,LX831HBX1,0030,,L0811H,,Open
473,EMD,HBX,LX831HBD1,0030,,L0811H,,Open
474,EMD,HJX,LX831HJX2,0030,,L0819H,,Open
475,EMD,HJX,LX831HJA1,0030,,L0819H,,Open
476,EMD,HJX,LX831HJX1,0030,,L0819H,,Open
477,EMD,HBX,LX831HBG1,0030,,L0811H,,Open
478,EMD,HEX,LX831HEX4,0030,,L0818H,,Open
479,EMD,HEX,LX831HEX3,0030,,L0815H,,Open
480,EMD,HEX,LX831HEX2,0030,,L0818H,,Open
481,EMD,HEX,LX831HEX1,0030,,L0815H,,Open
482,EMD,HJX,LX831HJB1,0030,,L0819H,,Open
483,EMD,HEX,LX864HEX1,0030,,L03J48,,Open
484,EMD,HEX,LX885HEX7,0030,,L0818H,,Open
485,EMD,HDX,LX885HDX3,0030,,L03J47,,Open
486,EMD,H0X,LX885H002,0030,,L03J45,,Open
487,EMD,HEX,LX885HEX6,0030,,L03J48,,Open
488,EMD,HEX,LX885HEX4,0030,,L0815H,,Open
489,EMD,HEX,LX885HEX5,0030,,L03J48,,Open
490,EMD,HBX,LX885HBX1,0030,,L0811H,,Open
491,EMD,HJX,LX885HJX1,0030,,L0819H,,Open
492,EMD,HDX,LX885HDX2,0030,,L0813H,,Open
493,EMD,HEX,LX885HEX3,0030,,L0815H,,Open
494,EMD,HEX,LX885HEX2,0030,,L0815H,,Open
495,EMD,HEX,LX885HEX1,0030,,L0814H,,Open
496,EMD,HDX,LX885HDX1,0030,,L0813H,,Open
497,EMD,H0X,LX885H001,0030,,L0810H,,Open
498,EMD,HBX,LX890HBX1,0030,,L0811H,,#N/A
499,EMD,HJX,LX890HJX1,0030,,L0819H,,#N/A
500,EMD,HJX,LX81FHJX1,0030,,L0819H,,Open
501,EMD,HEX,LX81GHEX1,0030,,L03J48,,Open
502,EMD,HJX,LX81GHJX1,0030,,L0819H,,Open
503,EMD,HEX,LX81HHEX2,0030,,L03J48,,Open
504,EMD,HEX,LX81HHEX1,0030,,L0814H,,Open
505,EMD,HEX,LX81EHEX3,0030,,L0814H,,Open
506,EMD,HBX,LX81EHBX1,0030,,L0811H,,Open
507,EMD,HEX,LX81EHEX2,0030,,L03J48,,Open
508,EMD,HEX,LX81EHEX1,0030,,L0814H,,Open
509,EMD,HEX,LX81JHEX6,0030,,L03J48,,Open
510,EMD,HEX,LX81JHEX5,0030,,L0814H,,Open
511,EMD,HEX,LX81JHEX4,0030,,L0814H,,Open
512,EMD,HEX,LX81JHEX3,0030,,L03J48,,Open
513,EMD,HEX,LX81JHEX2,0030,,L0815H,,Open
514,EMD,HEX,LX81JHEX1,0030,,L0818H,,Open
515,EMD,HJX,LX81JHJX1,0030,,L0819H,,Open
516,EMD,HBX,LX86AHBX1,0030,,L0811H,,Open
517,EMD,HJX,LX86AHJX1,0030,,L0819H,,Open
518,EMD,HEX,LX86AHEX1,0030,,L0818H,,Open
519,EMD,HEX,LX86AHEX3,0030,,L03J48,,Open
520,EMD,HEX,LX86AHEX2,0030,,L0814H,,Open
521,EMD,HBX,LX86AHBX2,0030,,L0811H,,Open
522,EMD,HEX,LX81LHEX3,0030,,L03J48,,Open
523,EMD,HEX,LX81LHEX2,0030,,L0814H,,Open
524,EMD,HJX,LX81LHJX1,0030,,L0819H,,Open
525,EMD,HEX,LX81LHEX1,0030,,L0818H,,Open
526,EMD,HBX,LX81LHBX1,0030,,L0811H,,Open
527,EMD,HEX,LX81PHEX4,0030,,L03J48,,Open
528,EMD,HEX,LX81PHEX2,0030,,L0815H,,Open
529,EMD,HEX,LX81PHEX3,0030,,L0818H,,Open
530,EMD,HEX,LX81PHEX1,0030,,L0814H,,Open
531,EMD,HJX,LX81SHJX1,0030,,L0819H,,Open
532,LRIP 5,HEX,LGL091100,0030,AF16 GL09 FLT ACCEPT TST SECT 1100,L0814H,,Open
533,LRIP 5,HEX,LGL111400,0030,AF18 GL11 FUNCTIONAL ATP SEC 1400 -,L0814H,,Open
534,LRIP 5,HEX,LGL121100,0030,AF19 GL12 FLT ACCEPT TST SECT 1100,L0814H,,Open
535,LRIP 5,HHX,LR512ACTR,0030,ACTUATORS SPOILER/RUDERVATOR/AILERON,L04J3G,,Open
536,LRIP 6,H0X,LR6117013,0030,GE Notice of Escapes,L0810H,,Open
537,LRIP 6,HEX,LGL16ALLX,0030,AF-23 - AV Support - 9G08 - Edwards,L0815H,,Open
538,LRIP 6,HEX,LGL17ALLX,0030,AF-24 - AV Support - 9G08 - Edwards,L0815H,,Open
539,LRIP 6,HEX,LR6117010,0030,Investigation and Support for Actuator Conformal Coating NOE from GE,L0818H,,Open
540,LRIP 6,HEX,LR6117011,0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,L0818H,,Open
541,LRIP 6,HEX,LR6117014,0030,GE NOE Closure,L03J48,,Open
542,LRIP 6,HHX,LR620171R,0030,PCR 20171 Control Rod Ruddervator,L04J4G,,Open
543,LRIP 6,HHX,LR6312730,0030,PCR 12730 Spar Fitting Slip Fix,L04J4G,,Open
544,LRIP 6,HHX,LR6312730,,PCR 12730 Spar Fitting Slip Fix,L04P6B,,Open
545,LRIP 7,HBX,LAF28ALLX,,AF28 -AUXILIARY EQUIPMENT- MISC,L0811H,,Open
546,LRIP 7,HBX,LAF29ALLX,,AF29 WEIGHT AND BALANCE TESTS - DEVIATION,L0811H,,Open
547,LRIP 7,HDX,LR714147R,,ECP 14147 Pod Door Actuator Fitting,L03J47,,Open
548,LRIP 7,HEX,LAF25ALLX,,AF25 -AUXILIARY EQUIPMENT- MISC,L0815H,,Open
549,LRIP 7,HEX,LAF27ALLX,,AF27 WEIGHT AND BALANCE TESTS,L0815H,,Open
550,LRIP 7,HEX,LAF28ALLX,,AF28 -AUXILIARY EQUIPMENT- MISC,L0815H,,Open
551,LRIP 7,HEX,LAF29ALLX,,AF29 WEIGHT AND BALANCE TESTS - DEVIATION,L0815H,,Open
552,LRIP 7,HEX,LR721512R,,ECP 21512 MLG Strut Heater Quick Response,L0815H,,Open
553,LRIP 7,HEX,LR721512R,,ECP 21512 MLG Strut Heater Quick Response,L0818H,,Open
554,LRIP 7,HEX,LR7RTIP27,,Ground Support for MP-RTIP Production Unit 1,L0818H,,Open
555,LRIP 7,HEX,LR7RTIP28,,Ground Support for MP-RTIP Production Unit 2,L0818H,,Open
556,LRIP 7,HHX,LR714147R,,ECP 14147 Pod Door Actuator Fitting,L04A1G,,Open
557,LRIP 7,HHX,LR714147R,,ECP 14147 Pod Door Actuator Fitting,L04J4G,,Open
558,LRIP 7,HHX,LR720583R,,CR 20583 KN-4074 INS/GPS Startup,L04A1G,,Open
559,LRIP 7,HHX,LR721029R,,ECP 21029 R1 Ice Detector Modification,L04A1G,,Open
560,LRIP 7,HHX,LR721029R,,ECP 21029 R1 Ice Detector Modification,L04J3G,,Open
561,LRIP 7,HHX,LR721029R,,ECP 21029 R1 Ice Detector Modification,L04J4G,,Open
562,LRIP 7,HHX,LR721029R,,ECP 21029 R1 Ice Detector Modification,L0816H,,Open
563,LRIP 7,HHX,LR720583R,,CR 20583 KN-4074 INS/GPS Startup,L04J4G,,Open
564,LRIP 7,HHX,LR721038R,,ECP 21038 25 kVa Instrumentation,L04J3G,,Open
565,LRIP 7,HHX,LR721038R,,ECP 21038 25 kVa Instrumentation,L04J4G,,Open
566,LRIP 7,HHX,LR721164R,,CR 21164 25 kVA Instrumentation for AF23,L04J3G,,Open
567,LRIP 7,HHX,LR721164R,,CR 21164 25 kVA Instrumentation for AF23,L04J4G,,Open
568,LRIP 7,HHX,LR721206R,,CR 21206 BSCU S/W Correction,L04J3G,,Open
569,LRIP 7,HHX,LR721206R,,CR 21206 BSCU S/W Correction,L04J4G,,Open
570,LRIP 7,HJX,LAF28ALLX,,AF28 -AUXILIARY EQUIPMENT- MISC,L0819H,,Open
571,LRIP 7,HJX,LAF29ALLX,,AF29 WEIGHT AND BALANCE TESTS - DEVIATION,L0819H,,Open
572,LRIP 8B,HBX,LAF30811H,,AF30 WEIGHT AND BALANCE TESTS,L0811H,,Open
573,LRIP 8B,HBX,LAF31811H,,AF31 WEIGHT AND BALANCE TESTS,L0811H,,Open
574,LRIP 8B,HBX,LAF32811H,,AF32 WEIGHT AND BALANCE TESTS,L0811H,,Open
575,LRIP 8B,HBX,LAF33811H,,AF33 WEIGHT AND BALANCE TESTS,L0811H,,Open
576,LRIP 8B,HBX,LAF34811H,,AF34 WEIGHT AND BALANCE TESTS,L0811H,,Open
577,LRIP 8B,HBX,L848D811H,,ECP 21548 DaDT Control Point Analysis,L0811H,,Open
578,LRIP 8B,HBX,L848N811H,,ECP 21548 DaDT Control Point Analysis,L0811H,,Open
579,LRIP 8B,HDX,L848D813H,,ECP 21548 DaDT Control Point Analysis,L0813H,,Open
580,LRIP 8B,HDX,L848N813H,,ECP 21548 DaDT Control Point Analysis,L0813H,,Open
581,LRIP 8B,HEX,LAF30815H,,AF30 - AV Support - 9G08 - Edwards,L0815H,,Open
582,LRIP 8B,HEX,LAF31815H,,AF31- AV Support - 9G08 - Edwards,L0815H,,Open
583,LRIP 8B,HEX,LAF32815H,,AF32 - AV Support - 9G08 - Edwards,L0815H,,Open
584,LRIP 8B,HEX,LAF33815H,,AF33 - AV Support - 9G08 - Edwards,L0815H,,Open
585,LRIP 8B,HEX,LAF34ALLX,,AF34 - AV Support - 4A1G - Palmdale (PM,L0815H,,Open
586,LRIP 8B,HEX,LAF34815H,,AF34 - AV Support - 9G08 - Edwards,L0815H,,Open
587,LRIP 8B,HEX,LR812818H,,AV IPT - CKT MACHINE INTEGRATION SUPPORT,L0818H,,Open
588,LRIP 8B,HEX,LR842414Z,,PDC Affordability Integration CKT,L03A4A,,Open
589,LRIP 8B,HEX,LR842414Z,,PDC Affordability M/E for CKT,L03J4A,,Open
590,LRIP 8B,HEX,R84149G55,,PDC Affordability Design Circuit,L09G55,,#N/A
591,LRIP 8B,HEX,L8E18818H,,AV IPT - EISS 18 FLIGHT TEST SUPPORT,L0818H,,Open
592,LRIP 8B,HEX,L8E19818H,,AV IPT - EISS 19 FLIGHT TEST SUPPORT,L0818H,,Open
593,LRIP 8B,HHX,LAF31ALLX,,AF31 BUILD PMC SECT1100,L04A1G,,Open
594,LRIP 8B,HHX,LAF32ALLX,,AF32 BUILD PMC SECT1100,L04A1G,,Open
595,LRIP 8B,HHX,LAF33ALLX,,AF33 BUILD PMC SECT1100,L04A1G,,Open
596,LRIP 8B,HHX,LAF33ALLX,,AF33 BUILD PMC SECT1400,L04A1G,,Open
597,LRIP 8B,HHX,LAF33ALLX,,AF33 BUILD PMC SECT1600,L04A1G,,Open
598,LRIP 8B,HHX,LAF34ALLX,,AF34 BUILD PMC SECT1100,L04A1G,,Open
599,LRIP 8B,HHX,LAF34ALLX,,AF34 BUILD PMC SECT1400,L04A1G,,Open
600,LRIP 8B,HHX,LAF34ALLX,,AF34 BUILD PMC SECT1600,L04A1G,,Open
601,LRIP 8B,HHX,LR8117PFI,,PALMDALE FLIGHT TEST INFRASTRUCTURE,L04A1G,,Open
602,LRIP 8B,HHX,R8PFI9G07,,PALMDALE FLIGHT TEST INFRASTRUCTURE,L09G07,,#N/A
603,LRIP 8B,HHX,LR8EISS18,,EISS 18 INSTALL/FLIGHT TEST,L04A1G,,Open
604,LRIP 8B,HHX,LR8EISS19,,INSTALL EISS 19,L04A1G,,Open
605,LRIP 8B,HJX,LAF30819H,,FLIGHT TEST SUPPORT - AERO AF30,L0819H,,Open
606,LRIP 8B,HJX,LAF31819H,,ENGINEERING SUPPORT FOR AF31 AERO,L0819H,,Open
