PROJECT,WBS ID,DESCRIPTION,ALIAS,E,IPT,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,EOC,E
LT1,4110GZ-0813H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0813H,W,HXX,LT14110GZ,HDX,0813H,201104,0.00,4.00,0.00,0.00,0.00,0.00,260.00,0.00,0.00,687.07,0.00,1010,LABOR,L
LT1,4110GZ-0813H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0813H,W,HXX,LT14110GZ,HDX,0813H,201106,0.00,-4.00,0.00,0.00,0.00,0.00,-260.00,0.00,0.00,-687.07,0.00,1010,LABOR,L
LT1,4110GZ-0813H,AV IPT Integ. & Analysis Sust. Eng. Sup.,4110GZ-0813H,W,HXX,LT14110GZ,HDX,0813H,201109,20.00,0.00,20.00,0.00,1423.73,1423.73,0.00,3498.98,3498.98,0.00,0.00,1010,LABOR,L
LT1,4171GZ-0811H,AV IPT Non-Destructive Inspection (NDI),4171GZ-0811H,W,HXX,LT14171GZ,HBX,0811H,201101,600.00,69.50,600.00,0.00,33198.00,33198.00,4341.47,90659.61,90659.61,11472.75,0.00,1019,LABOR,L
LT1,4171GZ-0811H,AV IPT Non-Destructive Inspection (NDI),4171GZ-0811H,W,HXX,LT14171GZ,HBX,0811H,201102,-901.00,81.00,-901.00,0.00,-47640.05,-47640.05,4507.96,-125833.32,-125833.32,12397.29,0.00,1019,LABOR,L
LT1,4171GZ-0811H,AV IPT Non-Destructive Inspection (NDI),4171GZ-0811H,W,HXX,LT14171GZ,HBX,0811H,201103,991.27,652.00,991.27,0.00,54846.97,54846.97,29019.90,149780.25,149780.25,82361.53,0.00,1019,LABOR,L
LT1,4171GZ-0811H,AV IPT Non-Destructive Inspection (NDI),4171GZ-0811H,W,HXX,LT14171GZ,HBX,0811H,201104,0.00,0.00,0.00,0.00,0.00,0.00,1395.83,0.00,0.00,3688.61,0.00,1019,LABOR,L
LT1,4171GZ-0811H,AV IPT Non-Destructive Inspection (NDI),4171GZ-0811H,W,HXX,LT14171GZ,HBX,0811H,201109,-339.27,0.00,-339.27,0.00,-24431.24,-24431.24,0.00,-61952.55,-61952.55,0.00,0.00,1019,LABOR,L
LT1,4210GZ-0810H,AV IPT Program Management,4210GZ-0810H,W,HXX,LT14210GZ,H00,0810H,201101,59.30,16.00,59.30,0.00,3281.07,3281.07,1033.32,8960.19,8960.19,2730.65,0.00,1002,LABOR,L
LT1,4210GZ-0810H,AV IPT Program Management,4210GZ-0810H,W,HXX,LT14210GZ,H00,0810H,201102,-141.70,23.00,-141.70,0.00,-6817.25,-6817.25,1602.07,-17578.22,-17578.22,4233.62,0.00,1002,LABOR,L
LT1,4210GZ-0810H,AV IPT Program Management,4210GZ-0810H,W,HXX,LT14210GZ,H00,0810H,201103,240.50,55.00,240.50,0.00,13306.87,13306.87,3924.57,36339.39,36339.39,10371.05,0.00,1002,LABOR,L
LT1,4210GZ-0810H,AV IPT Program Management,4210GZ-0810H,W,HXX,LT14210GZ,H00,0810H,201109,-185.50,0.00,-185.50,0.00,-9382.30,-9382.30,0.00,-25933.14,-25933.14,0.00,0.00,1002,LABOR,L
LT1,8105GX,NGAii IWO BACN FSR Support SW06-Oct10 B/ERR,8105GX,W,HXX,LT18105GX,HEX,0805H,201102,0.00,-482.00,0.00,0.00,0.00,0.00,-19467.98,-2591.13,-2591.13,-39785.52,0.00,1004,IWO,L
LT1,8105GX,NGAii IWO BACN FSR Support SW06-Oct10 B/ERR,8105GX,W,HXX,LT18105GX,HEX,0805H,201109,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1202.25,1202.25,0.00,0.00,1004,IWO,L
LT1,8120GZ-0819H,AV IPT 6DOF Mission Planning Validation,8120GZ-0819H,W,HXX,LT18120GZ,HJX,0819H,201101,216.27,144.00,216.27,0.00,11966.25,11966.25,8006.40,32678.33,32678.33,21157.67,0.00,1004,LABOR,L
LT1,8120GZ-0819H,AV IPT 6DOF Mission Planning Validation,8120GZ-0819H,W,HXX,LT18120GZ,HJX,0819H,201102,37.52,157.00,37.52,0.00,2672.38,2672.38,8729.20,7155.39,7155.39,23067.74,0.00,1004,LABOR,L
LT1,8120GZ-0819H,AV IPT 6DOF Mission Planning Validation,8120GZ-0819H,W,HXX,LT18120GZ,HJX,0819H,201103,114.00,190.00,114.00,0.00,6307.62,6307.62,10869.90,17225.33,17225.33,28724.74,0.00,1004,LABOR,L
LT1,8120GZ-0819H,AV IPT 6DOF Mission Planning Validation,8120GZ-0819H,W,HXX,LT18120GZ,HJX,0819H,201109,76.00,0.00,76.00,0.00,4562.28,4562.28,0.00,11174.07,11174.07,0.00,0.00,1004,LABOR,L
LT1,8420GZ-0819H,AV IPT Engine Inspection Overhaul,8420GZ-0819H,W,HXX,LT18420GZ,HJX,0819H,201101,19.84,0.00,19.84,0.00,1097.80,1097.80,0.00,2997.96,2997.96,0.00,0.00,1008,LABOR,L
LT1,8420GZ-0819H,AV IPT Engine Inspection Overhaul,8420GZ-0819H,W,HXX,LT18420GZ,HJX,0819H,201102,-58.31,0.00,-58.31,0.00,-3145.04,-3145.04,0.00,-8231.41,-8231.41,0.00,0.00,1008,LABOR,L
LT1,8420GZ-0819H,AV IPT Engine Inspection Overhaul,8420GZ-0819H,W,HXX,LT18420GZ,HJX,0819H,201103,80.00,0.00,80.00,0.00,4426.40,4426.40,0.00,12087.95,12087.95,0.00,0.00,1008,LABOR,L
LT1,8420GZ-0819H,AV IPT Engine Inspection Overhaul,8420GZ-0819H,W,HXX,LT18420GZ,HJX,0819H,201109,-80.00,0.00,-80.00,0.00,-4426.40,-4426.40,0.00,-12087.95,-12087.95,0.00,0.00,1008,LABOR,L
,,,,,,,,,,,,,,,,,,,,,,,
